        launcherPointer.put("edu_as59", "automation.AS59");
        launcherPointer.put("net_clouvider", "automation.Cloudvider");
        launcherPointer.put("edu_netman", "automation.Netman");
        launcherPointer.put("de_dfn", "automation.DFN");
        launcherPointer.put("br_unesp", "automation.UNESP");
        launcherPointer.put("de_han", "automation.Han");
        launcherPointer.put("ca_ebox", "automation.Ebox");
        launcherPointer.put("se_sunet", "automation.SUNET");
        launcherPointer.put("hu_hbonemtr", "automation.HBONEmtr");
        launcherPointer.put("net_esat", "automation.As2110");
        launcherPointer.put("net_telenor", "automation.Telenor");
        launcherPointer.put("ie_inex", "automation.Inex");
        launcherPointer.put("net_as2518", "automation.AS2518");
        launcherPointer.put("net_more", "automation.MOREnet");
        launcherPointer.put("sg_pacific", "automation.Pacific");
        launcherPointer.put("br_gunabara", "automation.Guanabara");
        launcherPointer.put("ru_telekom", "automation.NocTelekom");
        launcherPointer.put("cz_cesnet", "automation.Cesnet");
        launcherPointer.put("net_uwsys", "automation.AS3128");
        launcherPointer.put("ru_runnet", "automation.Runnet");
        launcherPointer.put("dk_telia", "automation.Telia");
        launcherPointer.put("gr_ntua", "automation.Ntua");
        launcherPointer.put("ar_riu", "automation.Riu");
        launcherPointer.put("id_idola", "automation.Idola");
        launcherPointer.put("com_hkunicom", "automation.Hkunicom");
        launcherPointer.put("net_onvoy", "automation.Voyant");
        launcherPointer.put("net_taide", "automation.Taide");
        launcherPointer.put("gr_grnet", "automation.Grnet");
        launcherPointer.put("net_valencia", "automation.AS5505");
        launcherPointer.put("com_teksavvy", "automation.TekSavvy");
        launcherPointer.put("net_rcn", "automation.RCN");
        launcherPointer.put("net_activeby", "automation.ActiveTech");
        launcherPointer.put("pl_ipartners", "automation.Ipartners");
        launcherPointer.put("ir_iranet", "automation.Iranet");
        launcherPointer.put("ua_eurotele", "automation.Eurotel");
        launcherPointer.put("net_zenon", "automation.Zenon");
        launcherPointer.put("net_colt", "automation.Colt");
        launcherPointer.put("pl_nask", "automation.NASK");
        launcherPointer.put("ru_rtcomm", "automation.Rtcomm");
        launcherPointer.put("rs_telekom", "automation.TelekomSerbia");
        launcherPointer.put("net_atom86", "automation.Atom86");
        launcherPointer.put("net_macomnet", "automation.Macomnet");
        launcherPointer.put("gr_protagoras", "automation.Protagoras");
        launcherPointer.put("ru_cnt", "automation.CNT");
        launcherPointer.put("ru_naukanet", "automation.Naukanet");
        launcherPointer.put("ru_naukanet_2", "automation.Naukanet2");
        launcherPointer.put("net_cprm", "automation.CPRM");
        launcherPointer.put("net_m-online", "automation.Mnet");
        launcherPointer.put("de_versatel", "automation.Versatel");
        launcherPointer.put("com_interroute", "automation.Interroute");
        launcherPointer.put("net_edpnet", "automation.AS9031");
        launcherPointer.put("dk_webpartner", "automation.Ventelo");
        launcherPointer.put("jp_as9370", "automation.As9370");
        launcherPointer.put("jp_as9371", "automation.As9371");
